product_code,title,price,slug,description,item_owner_id,sub_category_id
S_K0801,দেশী ষাঁড়,170000.0,s_k0801,"- সম্পূর্ণ অর্গানিক উপায়ে লালন-পালন করা
- কোনো ক্ষতিকর রাসায়নিক বা ইনজেকশন প্রয়োগ করা হয়নি
- গরু মোটাতাজা করা হয়েছে প্রকৃতির স্বাভাবিক নিয়ম মেনে
- কাঁচা ঘাস, খৈইল, ভুষি ইত্যাদি ছিলো আমাদের গরুর নিত্যদিনের খাদ্য
- ঢাকা শহরের যে কোনে জায়গায় স্বাস্থ্যবিধি মেনে হোম ডেলিভারির সুযোগ
Note: The actual color of the physical product may slightly vary",1,27
S_K0901,দেশী ষাঁড়,63000.0,s_k0901,"- সম্পূর্ণ অর্গানিক উপায়ে লালন-পালন করা
- কোনো ক্ষতিকর রাসায়নিক বা ইনজেকশন প্রয়োগ করা হয়নি
- গরু মোটাতাজা করা হয়েছে প্রকৃতির স্বাভাবিক নিয়ম মেনে
- কাঁচা ঘাস, খৈইল, ভুষি ইত্যাদি ছিলো আমাদের গরুর নিত্যদিনের খাদ্য
- ঢাকা শহরের যে কোনে জায়গায় স্বাস্থ্যবিধি মেনে হোম ডেলিভারির সুযোগ
Note: The actual color of the physical product may slightly vary",1,27
S_K0902,দেশী ষাঁড়,73000.0,s_k0902,"- সম্পূর্ণ অর্গানিক উপায়ে লালন-পালন করা
- কোনো ক্ষতিকর রাসায়নিক বা ইনজেকশন প্রয়োগ করা হয়নি
- গরু মোটাতাজা করা হয়েছে প্রকৃতির স্বাভাবিক নিয়ম মেনে
- কাঁচা ঘাস, খৈইল, ভুষি ইত্যাদি ছিলো আমাদের গরুর নিত্যদিনের খাদ্য
- ঢাকা শহরের যে কোনে জায়গায় স্বাস্থ্যবিধি মেনে হোম ডেলিভারির সুযোগ
Note: The actual color of the physical product may slightly vary",1,27
S_K0903,দেশী ষাঁড়,63000.0,s_k0903,"- সম্পূর্ণ অর্গানিক উপায়ে লালন-পালন করা
- কোনো ক্ষতিকর রাসায়নিক বা ইনজেকশন প্রয়োগ করা হয়নি
- গরু মোটাতাজা করা হয়েছে প্রকৃতির স্বাভাবিক নিয়ম মেনে
- কাঁচা ঘাস, খৈইল, ভুষি ইত্যাদি ছিলো আমাদের গরুর নিত্যদিনের খাদ্য
- ঢাকা শহরের যে কোনে জায়গায় স্বাস্থ্যবিধি মেনে হোম ডেলিভারির সুযোগ
Note: The actual color of the physical product may slightly vary",1,27
S_K1203,দেশী ষাঁড়,90000.0,s_k1203,"- সম্পূর্ণ অর্গানিক উপায়ে লালন-পালন করা
- কোনো ক্ষতিকর রাসায়নিক বা ইনজেকশন প্রয়োগ করা হয়নি
- গরু মোটাতাজা করা হয়েছে প্রকৃতির স্বাভাবিক নিয়ম মেনে
- কাঁচা ঘাস, খৈইল, ভুষি ইত্যাদি ছিলো আমাদের গরুর নিত্যদিনের খাদ্য
- ঢাকা শহরের যে কোনে জায়গায় স্বাস্থ্যবিধি মেনে হোম ডেলিভারির সুযোগ
Note: The actual color of the physical product may slightly vary",1,27
S_K1304,দেশী ষাঁড়,82000.0,s_k1304,"- সম্পূর্ণ অর্গানিক উপায়ে লালন-পালন করা
- কোনো ক্ষতিকর রাসায়নিক বা ইনজেকশন প্রয়োগ করা হয়নি
- গরু মোটাতাজা করা হয়েছে প্রকৃতির স্বাভাবিক নিয়ম মেনে
- কাঁচা ঘাস, খৈইল, ভুষি ইত্যাদি ছিলো আমাদের গরুর নিত্যদিনের খাদ্য
- ঢাকা শহরের যে কোনে জায়গায় স্বাস্থ্যবিধি মেনে হোম ডেলিভারির সুযোগ
Note: The actual color of the physical product may slightly vary",1,27
S_K1405,দেশী ষাঁড়,88000.0,s_k1405,"- সম্পূর্ণ অর্গানিক উপায়ে লালন-পালন করা
- কোনো ক্ষতিকর রাসায়নিক বা ইনজেকশন প্রয়োগ করা হয়নি
- গরু মোটাতাজা করা হয়েছে প্রকৃতির স্বাভাবিক নিয়ম মেনে
- কাঁচা ঘাস, খৈইল, ভুষি ইত্যাদি ছিলো আমাদের গরুর নিত্যদিনের খাদ্য
- ঢাকা শহরের যে কোনে জায়গায় স্বাস্থ্যবিধি মেনে হোম ডেলিভারির সুযোগ
Note: The actual color of the physical product may slightly vary",1,27
S_K1501,দেশী ষাঁড়,82000.0,s_k1501,"- সম্পূর্ণ অর্গানিক উপায়ে লালন-পালন করা
- কোনো ক্ষতিকর রাসায়নিক বা ইনজেকশন প্রয়োগ করা হয়নি
- গরু মোটাতাজা করা হয়েছে প্রকৃতির স্বাভাবিক নিয়ম মেনে
- কাঁচা ঘাস, খৈইল, ভুষি ইত্যাদি ছিলো আমাদের গরুর নিত্যদিনের খাদ্য
- ঢাকা শহরের যে কোনে জায়গায় স্বাস্থ্যবিধি মেনে হোম ডেলিভারির সুযোগ
Note: The actual color of the physical product may slightly vary",1,27
S_K1502,দেশী ষাঁড়,73000.0,s_k1502,"- সম্পূর্ণ অর্গানিক উপায়ে লালন-পালন করা
- কোনো ক্ষতিকর রাসায়নিক বা ইনজেকশন প্রয়োগ করা হয়নি
- গরু মোটাতাজা করা হয়েছে প্রকৃতির স্বাভাবিক নিয়ম মেনে
- কাঁচা ঘাস, খৈইল, ভুষি ইত্যাদি ছিলো আমাদের গরুর নিত্যদিনের খাদ্য
- ঢাকা শহরের যে কোনে জায়গায় স্বাস্থ্যবিধি মেনে হোম ডেলিভারির সুযোগ
Note: The actual color of the physical product may slightly vary",1,27
S_K1601,দেশী ষাঁড়,79000.0,s_k1601,"- সম্পূর্ণ অর্গানিক উপায়ে লালন-পালন করা
- কোনো ক্ষতিকর রাসায়নিক বা ইনজেকশন প্রয়োগ করা হয়নি
- গরু মোটাতাজা করা হয়েছে প্রকৃতির স্বাভাবিক নিয়ম মেনে
- কাঁচা ঘাস, খৈইল, ভুষি ইত্যাদি ছিলো আমাদের গরুর নিত্যদিনের খাদ্য
- ঢাকা শহরের যে কোনে জায়গায় স্বাস্থ্যবিধি মেনে হোম ডেলিভারির সুযোগ
Note: The actual color of the physical product may slightly vary",1,27
S_K1602,দেশী ষাঁড়,80000.0,s_K1602,"- সম্পূর্ণ অর্গানিক উপায়ে লালন-পালন করা
- কোনো ক্ষতিকর রাসায়নিক বা ইনজেকশন প্রয়োগ করা হয়নি
- গরু মোটাতাজা করা হয়েছে প্রকৃতির স্বাভাবিক নিয়ম মেনে
- কাঁচা ঘাস, খৈইল, ভুষি ইত্যাদি ছিলো আমাদের গরুর নিত্যদিনের খাদ্য
- ঢাকা শহরের যে কোনে জায়গায় স্বাস্থ্যবিধি মেনে হোম ডেলিভারির সুযোগ
Note: The actual color of the physical product may slightly vary",1,27
S_K1701,দেশী ষাঁড়,118000.0,s_k1701,"- সম্পূর্ণ অর্গানিক উপায়ে লালন-পালন করা
- কোনো ক্ষতিকর রাসায়নিক বা ইনজেকশন প্রয়োগ করা হয়নি
- গরু মোটাতাজা করা হয়েছে প্রকৃতির স্বাভাবিক নিয়ম মেনে
- কাঁচা ঘাস, খৈইল, ভুষি ইত্যাদি ছিলো আমাদের গরুর নিত্যদিনের খাদ্য
- ঢাকা শহরের যে কোনে জায়গায় স্বাস্থ্যবিধি মেনে হোম ডেলিভারির সুযোগ
Note: The actual color of the physical product may slightly vary",1,27
S_K1702,দেশী ষাঁড়,148000.0,s_k1702,"- সম্পূর্ণ অর্গানিক উপায়ে লালন-পালন করা
- কোনো ক্ষতিকর রাসায়নিক বা ইনজেকশন প্রয়োগ করা হয়নি
- গরু মোটাতাজা করা হয়েছে প্রকৃতির স্বাভাবিক নিয়ম মেনে
- কাঁচা ঘাস, খৈইল, ভুষি ইত্যাদি ছিলো আমাদের গরুর নিত্যদিনের খাদ্য
- ঢাকা শহরের যে কোনে জায়গায় স্বাস্থ্যবিধি মেনে হোম ডেলিভারির সুযোগ
Note: The actual color of the physical product may slightly vary",1,27
S_K1801,দেশী ষাঁড়,230000.0,s_k1801,"- সম্পূর্ণ অর্গানিক উপায়ে লালন-পালন করা
- কোনো ক্ষতিকর রাসায়নিক বা ইনজেকশন প্রয়োগ করা হয়নি
- গরু মোটাতাজা করা হয়েছে প্রকৃতির স্বাভাবিক নিয়ম মেনে
- কাঁচা ঘাস, খৈইল, ভুষি ইত্যাদি ছিলো আমাদের গরুর নিত্যদিনের খাদ্য
- ঢাকা শহরের যে কোনে জায়গায় স্বাস্থ্যবিধি মেনে হোম ডেলিভারির সুযোগ
Note: The actual color of the physical product may slightly vary",1,27
S_PA0020,দেশী ষাঁড়,132000.0,s_pa0020,"- সম্পূর্ণ অর্গানিক উপায়ে লালন-পালন করা
- কোনো ক্ষতিকর রাসায়নিক বা ইনজেকশন প্রয়োগ করা হয়নি
- গরু মোটাতাজা করা হয়েছে প্রকৃতির স্বাভাবিক নিয়ম মেনে
- কাঁচা ঘাস, খৈইল, ভুষি ইত্যাদি ছিলো আমাদের গরুর নিত্যদিনের খাদ্য
- নিজস্ব ব্যবস্থাপনায় ঘাস উৎপাদন করে গরুকে খাওয়ানো হয়েছে
- সার্বক্ষণিক একজন পশু চিকিৎসকের তত্ত্বাবধানে লালন-পালন
- দেশি জাতের গরুর সাথে এখানে পাবেন স্বনামধন্য বিদেশি জাতের এবং সংকর জাতের সুস্থ-সবল গরুগুলো
- অনলাইনে অথবা খামারে এসে গরু কেনার সুযোগ
- বিকাশে/ক্রেডিট কার্ডের মাধ্যমে/নগদে পেমেন্ট করার সুযোগ
- ঢাকা শহরের যে কোনে জায়গায় স্বাস্থ্যবিধি মেনে হোম ডেলিভারির সুযোগ

Note: The actual color of the physical product may slightly vary",3,24
S_PA0022,দেশী ষাঁড়,128000.0,s_pa0022,"- সম্পূর্ণ অর্গানিক উপায়ে লালন-পালন করা
- কোনো ক্ষতিকর রাসায়নিক বা ইনজেকশন প্রয়োগ করা হয়নি
- গরু মোটাতাজা করা হয়েছে প্রকৃতির স্বাভাবিক নিয়ম মেনে
- কাঁচা ঘাস, খৈইল, ভুষি ইত্যাদি ছিলো আমাদের গরুর নিত্যদিনের খাদ্য
- নিজস্ব ব্যবস্থাপনায় ঘাস উৎপাদন করে গরুকে খাওয়ানো হয়েছে
- সার্বক্ষণিক একজন পশু চিকিৎসকের তত্ত্বাবধানে লালন-পালন
- দেশি জাতের গরুর সাথে এখানে পাবেন স্বনামধন্য বিদেশি জাতের এবং সংকর জাতের সুস্থ-সবল গরুগুলো
- অনলাইনে অথবা খামারে এসে গরু কেনার সুযোগ
- বিকাশে/ক্রেডিট কার্ডের মাধ্যমে/নগদে পেমেন্ট করার সুযোগ
- ঢাকা শহরের যে কোনে জায়গায় স্বাস্থ্যবিধি মেনে হোম ডেলিভারির সুযোগ

Note: The actual color of the physical product may slightly vary",3,24
S_PA0023,দেশী ষাঁড়,128000.0,s_pa0023,"- সম্পূর্ণ অর্গানিক উপায়ে লালন-পালন করা
- কোনো ক্ষতিকর রাসায়নিক বা ইনজেকশন প্রয়োগ করা হয়নি
- গরু মোটাতাজা করা হয়েছে প্রকৃতির স্বাভাবিক নিয়ম মেনে
- কাঁচা ঘাস, খৈইল, ভুষি ইত্যাদি ছিলো আমাদের গরুর নিত্যদিনের খাদ্য
- নিজস্ব ব্যবস্থাপনায় ঘাস উৎপাদন করে গরুকে খাওয়ানো হয়েছে
- সার্বক্ষণিক একজন পশু চিকিৎসকের তত্ত্বাবধানে লালন-পালন
- দেশি জাতের গরুর সাথে এখানে পাবেন স্বনামধন্য বিদেশি জাতের এবং সংকর জাতের সুস্থ-সবল গরুগুলো
- অনলাইনে অথবা খামারে এসে গরু কেনার সুযোগ
- বিকাশে/ক্রেডিট কার্ডের মাধ্যমে/নগদে পেমেন্ট করার সুযোগ
- ঢাকা শহরের যে কোনে জায়গায় স্বাস্থ্যবিধি মেনে হোম ডেলিভারির সুযোগ

Note: The actual color of the physical product may slightly vary",3,24
S_PA0026,দেশী ষাঁড়,152000.0,s_pa0026,"- সম্পূর্ণ অর্গানিক উপায়ে লালন-পালন করা
- কোনো ক্ষতিকর রাসায়নিক বা ইনজেকশন প্রয়োগ করা হয়নি
- গরু মোটাতাজা করা হয়েছে প্রকৃতির স্বাভাবিক নিয়ম মেনে
- কাঁচা ঘাস, খৈইল, ভুষি ইত্যাদি ছিলো আমাদের গরুর নিত্যদিনের খাদ্য
- নিজস্ব ব্যবস্থাপনায় ঘাস উৎপাদন করে গরুকে খাওয়ানো হয়েছে
- সার্বক্ষণিক একজন পশু চিকিৎসকের তত্ত্বাবধানে লালন-পালন
- দেশি জাতের গরুর সাথে এখানে পাবেন স্বনামধন্য বিদেশি জাতের এবং সংকর জাতের সুস্থ-সবল গরুগুলো
- অনলাইনে অথবা খামারে এসে গরু কেনার সুযোগ
- বিকাশে/ক্রেডিট কার্ডের মাধ্যমে/নগদে পেমেন্ট করার সুযোগ
- ঢাকা শহরের যে কোনে জায়গায় স্বাস্থ্যবিধি মেনে হোম ডেলিভারির সুযোগ

Note: The actual color of the physical product may slightly vary",3,24
S_PA0027,দেশী ষাঁড়,152000.0,s_pa0027,"- সম্পূর্ণ অর্গানিক উপায়ে লালন-পালন করা
- কোনো ক্ষতিকর রাসায়নিক বা ইনজেকশন প্রয়োগ করা হয়নি
- গরু মোটাতাজা করা হয়েছে প্রকৃতির স্বাভাবিক নিয়ম মেনে
- কাঁচা ঘাস, খৈইল, ভুষি ইত্যাদি ছিলো আমাদের গরুর নিত্যদিনের খাদ্য
- নিজস্ব ব্যবস্থাপনায় ঘাস উৎপাদন করে গরুকে খাওয়ানো হয়েছে
- সার্বক্ষণিক একজন পশু চিকিৎসকের তত্ত্বাবধানে লালন-পালন
- দেশি জাতের গরুর সাথে এখানে পাবেন স্বনামধন্য বিদেশি জাতের এবং সংকর জাতের সুস্থ-সবল গরুগুলো
- অনলাইনে অথবা খামারে এসে গরু কেনার সুযোগ
- বিকাশে/ক্রেডিট কার্ডের মাধ্যমে/নগদে পেমেন্ট করার সুযোগ
- ঢাকা শহরের যে কোনে জায়গায় স্বাস্থ্যবিধি মেনে হোম ডেলিভারির সুযোগ

Note: The actual color of the physical product may slightly vary",3,24
S_PA0030,দেশী ষাঁড়,170000.0,s_pa0030,"- সম্পূর্ণ অর্গানিক উপায়ে লালন-পালন করা
- কোনো ক্ষতিকর রাসায়নিক বা ইনজেকশন প্রয়োগ করা হয়নি
- গরু মোটাতাজা করা হয়েছে প্রকৃতির স্বাভাবিক নিয়ম মেনে
- কাঁচা ঘাস, খৈইল, ভুষি ইত্যাদি ছিলো আমাদের গরুর নিত্যদিনের খাদ্য
- নিজস্ব ব্যবস্থাপনায় ঘাস উৎপাদন করে গরুকে খাওয়ানো হয়েছে
- সার্বক্ষণিক একজন পশু চিকিৎসকের তত্ত্বাবধানে লালন-পালন
- দেশি জাতের গরুর সাথে এখানে পাবেন স্বনামধন্য বিদেশি জাতের এবং সংকর জাতের সুস্থ-সবল গরুগুলো
- অনলাইনে অথবা খামারে এসে গরু কেনার সুযোগ
- বিকাশে/ক্রেডিট কার্ডের মাধ্যমে/নগদে পেমেন্ট করার সুযোগ
- ঢাকা শহরের যে কোনে জায়গায় স্বাস্থ্যবিধি মেনে হোম ডেলিভারির সুযোগ

Note: The actual color of the physical product may slightly vary",3,24
S_PA0032,ফ্রিজিয়ান ক্রস ষাঁড়,138000.0,s_pa0032,"- সম্পূর্ণ অর্গানিক উপায়ে লালন-পালন করা
- কোনো ক্ষতিকর রাসায়নিক বা ইনজেকশন প্রয়োগ করা হয়নি
- গরু মোটাতাজা করা হয়েছে প্রকৃতির স্বাভাবিক নিয়ম মেনে
- কাঁচা ঘাস, খৈইল, ভুষি ইত্যাদি ছিলো আমাদের গরুর নিত্যদিনের খাদ্য
- নিজস্ব ব্যবস্থাপনায় ঘাস উৎপাদন করে গরুকে খাওয়ানো হয়েছে
- সার্বক্ষণিক একজন পশু চিকিৎসকের তত্ত্বাবধানে লালন-পালন
- দেশি জাতের গরুর সাথে এখানে পাবেন স্বনামধন্য বিদেশি জাতের এবং সংকর জাতের সুস্থ-সবল গরুগুলো
- অনলাইনে অথবা খামারে এসে গরু কেনার সুযোগ
- বিকাশে/ক্রেডিট কার্ডের মাধ্যমে/নগদে পেমেন্ট করার সুযোগ
- ঢাকা শহরের যে কোনে জায়গায় স্বাস্থ্যবিধি মেনে হোম ডেলিভারির সুযোগ

Note: The actual color of the physical product may slightly vary",3,24
S_PA0033,দেশী ষাঁড়,138000.0,s_pa0033,"- সম্পূর্ণ অর্গানিক উপায়ে লালন-পালন করা
- কোনো ক্ষতিকর রাসায়নিক বা ইনজেকশন প্রয়োগ করা হয়নি
- গরু মোটাতাজা করা হয়েছে প্রকৃতির স্বাভাবিক নিয়ম মেনে
- কাঁচা ঘাস, খৈইল, ভুষি ইত্যাদি ছিলো আমাদের গরুর নিত্যদিনের খাদ্য
- নিজস্ব ব্যবস্থাপনায় ঘাস উৎপাদন করে গরুকে খাওয়ানো হয়েছে
- সার্বক্ষণিক একজন পশু চিকিৎসকের তত্ত্বাবধানে লালন-পালন
- দেশি জাতের গরুর সাথে এখানে পাবেন স্বনামধন্য বিদেশি জাতের এবং সংকর জাতের সুস্থ-সবল গরুগুলো
- অনলাইনে অথবা খামারে এসে গরু কেনার সুযোগ
- বিকাশে/ক্রেডিট কার্ডের মাধ্যমে/নগদে পেমেন্ট করার সুযোগ
- ঢাকা শহরের যে কোনে জায়গায় স্বাস্থ্যবিধি মেনে হোম ডেলিভারির সুযোগ

Note: The actual color of the physical product may slightly vary",3,24
S_PA0035,দেশী ষাঁড়,126000.0,s_pa0035,"- সম্পূর্ণ অর্গানিক উপায়ে লালন-পালন করা
- কোনো ক্ষতিকর রাসায়নিক বা ইনজেকশন প্রয়োগ করা হয়নি
- গরু মোটাতাজা করা হয়েছে প্রকৃতির স্বাভাবিক নিয়ম মেনে
- কাঁচা ঘাস, খৈইল, ভুষি ইত্যাদি ছিলো আমাদের গরুর নিত্যদিনের খাদ্য
- নিজস্ব ব্যবস্থাপনায় ঘাস উৎপাদন করে গরুকে খাওয়ানো হয়েছে
- সার্বক্ষণিক একজন পশু চিকিৎসকের তত্ত্বাবধানে লালন-পালন
- দেশি জাতের গরুর সাথে এখানে পাবেন স্বনামধন্য বিদেশি জাতের এবং সংকর জাতের সুস্থ-সবল গরুগুলো
- অনলাইনে অথবা খামারে এসে গরু কেনার সুযোগ
- বিকাশে/ক্রেডিট কার্ডের মাধ্যমে/নগদে পেমেন্ট করার সুযোগ
- ঢাকা শহরের যে কোনে জায়গায় স্বাস্থ্যবিধি মেনে হোম ডেলিভারির সুযোগ

Note: The actual color of the physical product may slightly vary",3,24
S_PA0036,দেশী ষাঁড়,152000.0,s_pa0036,"- সম্পূর্ণ অর্গানিক উপায়ে লালন-পালন করা
- কোনো ক্ষতিকর রাসায়নিক বা ইনজেকশন প্রয়োগ করা হয়নি
- গরু মোটাতাজা করা হয়েছে প্রকৃতির স্বাভাবিক নিয়ম মেনে
- কাঁচা ঘাস, খৈইল, ভুষি ইত্যাদি ছিলো আমাদের গরুর নিত্যদিনের খাদ্য
- নিজস্ব ব্যবস্থাপনায় ঘাস উৎপাদন করে গরুকে খাওয়ানো হয়েছে
- সার্বক্ষণিক একজন পশু চিকিৎসকের তত্ত্বাবধানে লালন-পালন
- দেশি জাতের গরুর সাথে এখানে পাবেন স্বনামধন্য বিদেশি জাতের এবং সংকর জাতের সুস্থ-সবল গরুগুলো
- অনলাইনে অথবা খামারে এসে গরু কেনার সুযোগ
- বিকাশে/ক্রেডিট কার্ডের মাধ্যমে/নগদে পেমেন্ট করার সুযোগ
- ঢাকা শহরের যে কোনে জায়গায় স্বাস্থ্যবিধি মেনে হোম ডেলিভারির সুযোগ

Note: The actual color of the physical product may slightly vary",3,24
S_SF001,Sepnil Instant Hand Sanitizer 40ml,80.0,S_SF001,Sepnil Instant Hand Sanitizer 40ml,1,22
S_SF002,Sepnil Instant Hand Sanitizer 200ml,220.0,S_SF002,Sepnil Instant Hand Sanitizer 200ml,1,22
S_SF003,Jumper Pulse Oxy meter,1810.0,S_SF003,Jumper Pulse Oxy meter,1,22
S_SF004,Dettol Antiseptic Liquid brown 500ml,165.0,S_SF004,Dettol Antiseptic Liquid brown 500ml,1,22
S_SF006,Dettol Handwash ( cool 200ml Pump),100.0,S_SF006,Dettol Handwash ( cool 200ml Pump),1,12
S_SF007,Dettol Handwash (gold (200ml Pump),100.0,S_SF007,Dettol Handwash (gold (200ml Pump),1,12
S_SF008,Dettol Handwash (gold (170ml Refill),65.0,S_SF008,Dettol Handwash (gold (170 Refill),1,12
S_SF009,Dettol Handwash ( Re-energize) (200ml pump),100.0,S_SF009,Dettol Handwash ( Re-energize) (200ml pump),1,12
S_SF010,"Dettol Handwash ( Original, 170ml)",60.0,S_SF010,"Dettol Handwash ( Original, 170ml)",1,12
S_SF011,"Dettol Handwash ( Original, 200ml Pump)",95.0,S_SF011,"Dettol Handwash ( Original, 200ml Pump)",1,12
S_SF012,Sepnil Disinfectant Spray (300ml),350.0,S_SF012,Sepnil Disinfectant Spray (300ml),1,22
S_SF013,Yingbo 5 layer  KN95 mask 1 pack(10pcs),900.0,S_SF013,Yingbo 5 layer  KN95 mask,1,22
S_SF014,McCons  KN95 mask,135.0,S_SF014,McCons  KN95 mask,1,22
S_SF015,AFK YK009 Pulse Oximetere,1250.0,S_SF015,AFK YK009 Pulse Oximetere,1,22
S_SF016,IMDK C101A2 Pulse Oximetere,1600.0,S_SF016,IMDK C101A2 Pulse Oximetere,1,22
S_SF017,DIKANG Medical Infrared Thermometer,2500.0,S_SF017,DIKANG Medical Infrared Thermometer,1,22
S_SF018,Safety Goggles Standard,250.0,S_SF018,Safety Goggles Standard,1,22
S_SF019,Safety Goggles Basic,80.0,S_SF019,Safety Goggles Basic,1,22
S_SF020,OMRON Automatic Blood Pressure Monitor,5000.0,S_SF020,OMRON Automatic Blood Pressure Monitor,1,22
S_SF021,Medisina Blood Pressure Machine,2900.0,S_SF021,Medisina Blood Pressure Machine,1,22
S_SF022,Hongyi Brand Infrared Contact Less Thermometer,2300.0,S_SF022,Hongyi Brand Infrared Contact Less Thermometer,1,22
S_SF023,IML Manual Pressure Machine,1250.0,S_SF023,IML Manual Pressure Machine,1,22
S_SF024,NTFS Facial Steamer/ Electric Vaporizer,2600.0,S_SF024,NTFS Facial Steamer/ Electric Vaporizer,1,22
S_SF025,Mediciser Respiratory Exerciser,850.0,S_SF025,Mediciser Respiratory Exerciser,1,22
S_SF026,Face Mask (surgical) 1 box (50pcs),450.0,s_sf026,"Surgical, Disposable, One Time Use",1,22
S_SF027,Hand Gloves Vinyl 1 box (100 pcs),980.0,s_sf027,MediFlex Safe-Touch Lightly Powdered,1,22
S_SF028,Hand Gloves Latex 1 box (100 pcs ) M,1040.0,s_sf028,"HAN-CARE Gloves;

ASTM Certified;

Made In Malaysia;",1,22
S_SF029,Hand Gloves Latex 1 box (100 pcs) L,1040.0,s_sf029,"HAN-CARE Gloves;

 ASTM Certified; 

Made In Malaysia;",1,22
